Symbol size,K,M,Backend,PyECLib AVG Encode speed,PyECLib AVG Decode speed
1kB,4,2,ISA-L,1198.7610659,850.445098491
1kB,4,2,Chocolate Cloud RS,1076.7474658,827.148422504
32kB,4,2,ISA-L,5057.8184142,4480.68354051
32kB,4,2,Chocolate Cloud RS,4949.0508575,4484.32198844
64kB,4,2,ISA-L,5197.19864287,4825.00457828
64kB,4,2,Chocolate Cloud RS,5204.20330619,4924.2577771
128kB,4,2,ISA-L,5044.73542899,4685.90566958
128kB,4,2,Chocolate Cloud RS,5418.39978719,5256.71021182
1000kB,4,2,ISA-L,2963.74298204,2915.48310657
1000kB,4,2,Chocolate Cloud RS,2960.78026715,3003.55717019
2MB,4,2,ISA-L,2418.81213338,2442.70981819
2MB,4,2,Chocolate Cloud RS,2422.88346408,2450.99508161
5MB,4,2,ISA-L,2716.42883926,2326.71179754
5MB,4,2,Chocolate Cloud RS,2744.17133134,2352.31014844
10MB,4,2,ISA-L,2418.65098498,1974.05993805
10MB,4,2,Chocolate Cloud RS,2462.70752328,2021.18552064
32MB,4,2,ISA-L,2400.55024087,2242.49239998
32MB,4,2,Chocolate Cloud RS,2579.95888577,2052.58396219
1kB,4,4,ISA-L,751.854847658,536.981451862
1kB,4,4,Chocolate Cloud RS,802.841229989,625.208178102
32kB,4,4,ISA-L,3338.01882125,3117.99082589
32kB,4,4,Chocolate Cloud RS,3705.22290619,3876.96614858
64kB,4,4,ISA-L,3507.66745466,3334.46301708
64kB,4,4,Chocolate Cloud RS,3662.17277681,4074.88618345
128kB,4,4,ISA-L,3613.79118514,3465.71041876
128kB,4,4,Chocolate Cloud RS,3950.56795356,4340.04459208
1000kB,4,4,ISA-L,1769.65757872,1893.15517105
1000kB,4,4,Chocolate Cloud RS,1861.00382904,2183.78529152
2MB,4,4,ISA-L,1673.51773119,1768.08650682
2MB,4,4,Chocolate Cloud RS,1772.52270693,2085.72037676
5MB,4,4,ISA-L,1840.9128113,1724.14628468
5MB,4,4,Chocolate Cloud RS,1994.41428057,2044.56926885
10MB,4,4,ISA-L,2187.16545688,2090.76271961
10MB,4,4,Chocolate Cloud RS,2178.17162578,2250.49090826
32MB,4,4,ISA-L,1887.17661732,1835.2356248
32MB,4,4,Chocolate Cloud RS,1816.73884794,1801.26450162
1kB,5,1,ISA-L,1538.19851343,1108.70190911
1kB,5,1,Chocolate Cloud RS,1279.90828065,1053.28020468
32kB,5,1,ISA-L,6153.95918621,5541.91200663
32kB,5,1,Chocolate Cloud RS,5942.30578805,5463.71558552
64kB,5,1,ISA-L,6782.38922979,6133.73718917
64kB,5,1,Chocolate Cloud RS,6322.05399798,5898.54546541
128kB,5,1,ISA-L,5479.78837793,5201.72772603
128kB,5,1,Chocolate Cloud RS,4682.29989088,4494.26025858
1000kB,5,1,ISA-L,2331.5865216,2157.49168103
1000kB,5,1,Chocolate Cloud RS,2416.08173902,2215.31637063
2MB,5,1,ISA-L,2350.11924981,2113.64736695
2MB,5,1,Chocolate Cloud RS,2966.42301018,2639.3350597
5MB,5,1,ISA-L,3036.37672518,2585.59942376
5MB,5,1,Chocolate Cloud RS,2623.49492443,2283.03086209
10MB,5,1,ISA-L,2848.00419588,2446.79648783
10MB,5,1,Chocolate Cloud RS,2974.89323023,2647.42724531
32MB,5,1,ISA-L,2751.02340154,2063.2023634
32MB,5,1,Chocolate Cloud RS,2938.31219932,2182.44736949
1kB,5,2,ISA-L,1325.36471115,874.422224959
1kB,5,2,Chocolate Cloud RS,1250.97418521,942.579342485
